I1130 20:47:58.212553       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"0edd1118-52d4-4805-b6d4-44a8c58fcb46","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/calico-kube-controllers-59556d9b4c-qrxp6/binding","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"pods","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c-qrxp6","apiVersion":"v1","subresource":"binding"},"requestReceivedTimestamp":"2025-11-30T20:48:07.996067Z","stageTimestamp":"2025-11-30T20:48:07.996067Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5a81eb4f-16e7-4037-b3ea-e95d29a3391c","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"12f270eb-60cd-40fc-84ec-61b02f05759c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=2fb27a74-d560-42ba-af5f-4386954528d2"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/system:serviceaccount:kube-system:replicaset-controller","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:07.996533Z","stageTimestamp":"2025-11-30T20:48:07.996533Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"bcc9fc2d-d970-4e36-b418-51c7b6f2cb2f","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods","verb":"create","user":{"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"12f270eb-60cd-40fc-84ec-61b02f05759c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=2fb27a74-d560-42ba-af5f-4386954528d2"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/system:serviceaccount:kube-system:replicaset-controller","objectRef":{"resource":"pods","namespace":"kube-system","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestObject":{"kind":"Pod","apiVersion":"v1","metadata":{"generateName":"coredns-66bc5c9577-","labels":{"k8s-app":"kube-dns","pod-template-hash":"66bc5c9577"},"ownerReferences":[{"apiVersion":"apps/v1","kind":"ReplicaSet","name":"coredns-66bc5c9577","uid":"3fed4835-7389-451b-9e3e-6951ab8870c3","controller":true,"blockOwnerDeletion":true}]},"spec":{"volumes":[{"name":"config-volume","configMap":{"name":"coredns","items":[{"key":"Corefile","path":"Corefile"}],"defaultMode":420}}],"containers":[{"name":"coredns","image":"registry.k8s.io/coredns/coredns:v1.12.1","args":["-conf","/etc/coredns/Corefile"],"ports":[{"name":"dns","containerPort":53,"protocol":"UDP"},{"name":"dns-tcp","containerPort":53,"protocol":"TCP"},{"name":"metrics","containerPort":9153,"protocol":"TCP"},{"name":"liveness-probe","containerPort":8080,"protocol":"TCP"},{"name":"readiness-probe","containerPort":8181,"protocol":"TCP"}],"resources":{"limits":{"memory":"170Mi"},"requests":{"cpu":"100m","memory":"70Mi"}},"volumeMounts":[{"name":"config-volume","readOnly":true,"mountPath":"/etc/coredns"}],"livenessProbe":{"httpGet":{"path":"/health","port":"liveness-probe","scheme":"HTTP"},"initialDelaySeconds":60,"timeoutSeconds":5,"periodSeconds":10,"successThreshold":1,"failureThreshold":5},"readinessProbe":{"httpGet":{"path":"/ready","port":"readiness-probe","scheme":"HTTP"},"timeoutSeconds":1,"periodSeconds":10,"successThreshold":1,"failureThreshold":3},"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent","securityContext":{"capabilities":{"add":["NET_BIND_SERVICE"],"drop":["ALL"]},"readOnlyRootFilesystem":true,"allowPrivilegeEscalation":false}}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"Default","nodeSelector":{"kubernetes.io/os":"linux"},"serviceAccountName":"coredns","serviceAccount":"coredns","securityContext":{},"affinity":{"podAntiAffinity":{"preferredDuringSchedulingIgnoredDuringExecution":[{"weight":100,"podAffinityTerm":{"labelSelector":{"matchExpressions":[{"key":"k8s-app","operator":"In","values":["kube-dns"]}]},"topologyKey":"kubernetes.io/hostname"}}]}},"schedulerName":"default-scheduler","tolerations":[{"key":"CriticalAddonsOnly","operator":"Exists"},{"key":"node-role.kubernetes.io/control-plane","effect":"NoSchedule"}],"priorityClassName":"system-cluster-critical","enableServiceLinks":true},"status":{}},"responseObject":{"kind":"Pod","apiVersion":"v1","metadata":{"name":"coredns-66bc5c9577-hgzww","generateName":"coredns-66bc5c9577-","namespace":"kube-system","uid":"d9e7fd0d-6e30-40dd-b30b-c9e0469b7c32","resourceVersion":"456","generation":1,"creationTimestamp":"2025-11-30T20:48:07Z","labels":{"k8s-app":"kube-dns","pod-template-hash":"66bc5c9577"},"ownerReferences":[{"apiVersion":"apps/v1","kind":"ReplicaSet","name":"coredns-66bc5c9577","uid":"3fed4835-7389-451b-9e3e-6951ab8870c3","controller":true,"blockOwnerDeletion":true}],"managedFields":[{"manager":"kube-controller-manager","operation":"Update","apiVersion":"v1","time":"2025-11-30T20:48:07Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:generateName":{},"f:labels":{".":{},"f:k8s-app":{},"f:pod-template-hash":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"3fed4835-7389-451b-9e3e-6951ab8870c3\"}":{}}},"f:spec":{"f:affinity":{".":{},"f:podAntiAffinity":{".":{},"f:preferredDuringSchedulingIgnoredDuringExecution":{}}},"f:containers":{"k:{\"name\":\"coredns\"}":{".":{},"f:args":{},"f:image":{},"f:imagePullPolicy":{},"f:livenessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:initialDelaySeconds":{},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:name":{},"f:ports":{".":{},"k:{\"containerPort\":53,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":53,\"protocol\":\"UDP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":8080,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":8181,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":9153,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}}},"f:readinessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:resources":{".":{},"f:limits":{".":{},"f:memory":{}},"f:requests":{".":{},"f:cpu":{},"f:memory":{}}},"f:securityContext":{".":{},"f:allowPrivilegeEscalation":{},"f:capabilities":{".":{},"f:add":{},"f:drop":{}},"f:readOnlyRootFilesystem":{}},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{},"f:volumeMounts":{".":{},"k:{\"mountPath\":\"/etc/coredns\"}":{".":{},"f:mountPath":{},"f:name":{},"f:readOnly":{}}}}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:nodeSelector":{},"f:priorityClassName":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{},"f:serviceAccount":{},"f:serviceAccountName":{},"f:terminationGracePeriodSeconds":{},"f:tolerations":{},"f:volumes":{".":{},"k:{\"name\":\"config-volume\"}":{".":{},"f:configMap":{".":{},"f:defaultMode":{},"f:items":{},"f:name":{}},"f:name":{}}}}}}]},"spec":{"volumes":[{"name":"config-volume","configMap":{"name":"coredns","items":[{"key":"Corefile","path":"Corefile"}],"defaultMode":420}},{"name":"kube-api-access-sgpkt","projected":{"sources":[{"serviceAccountToken":{"expirationSeconds":3607,"path":"token"}},{"configMap":{"name":"kube-root-ca.crt","items":[{"key":"ca.crt","path":"ca.crt"}]}},{"downwardAPI":{"items":[{"path":"namespace","fieldRef":{"apiVersion":"v1","fieldPath":"metadata.namespace"}}]}}],"defaultMode":420}}],"containers":[{"name":"coredns","image":"registry.k8s.io/coredns/coredns:v1.12.1","args":["-conf","/etc/coredns/Corefile"],"ports":[{"name":"dns","containerPort":53,"protocol":"UDP"},{"name":"dns-tcp","containerPort":53,"protocol":"TCP"},{"name":"metrics","containerPort":9153,"protocol":"TCP"},{"name":"liveness-probe","containerPort":8080,"protocol":"TCP"},{"name":"readiness-probe","containerPort":8181,"protocol":"TCP"}],"resources":{"limits":{"memory":"170Mi"},"requests":{"cpu":"100m","memory":"70Mi"}},"volumeMounts":[{"name":"config-volume","readOnly":true,"mountPath":"/etc/coredns"},{"name":"kube-api-access-sgpkt","readOnly":true,"mountPath":"/var/run/secrets/kubernetes.io/serviceaccount"}],"livenessProbe":{"httpGet":{"path":"/health","port":"liveness-probe","scheme":"HTTP"},"initialDelaySeconds":60,"timeoutSeconds":5,"periodSeconds":10,"successThreshold":1,"failureThreshold":5},"readinessProbe":{"httpGet":{"path":"/ready","port":"readiness-probe","scheme":"HTTP"},"timeoutSeconds":1,"periodSeconds":10,"successThreshold":1,"failureThreshold":3},"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent","securityContext":{"capabilities":{"add":["NET_BIND_SERVICE"],"drop":["ALL"]},"readOnlyRootFilesystem":true,"allowPrivilegeEscalation":false}}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"Default","nodeSelector":{"kubernetes.io/os":"linux"},"serviceAccountName":"coredns","serviceAccount":"coredns","securityContext":{},"affinity":{"podAntiAffinity":{"preferredDuringSchedulingIgnoredDuringExecution":[{"weight":100,"podAffinityTerm":{"labelSelector":{"matchExpressions":[{"key":"k8s-app","operator":"In","values":["kube-dns"]}]},"topologyKey":"kubernetes.io/hostname"}}]}},"schedulerName":"default-scheduler","tolerations":[{"key":"CriticalAddonsOnly","operator":"Exists"},{"key":"node-role.kubernetes.io/control-plane","effect":"NoSchedule"},{"key":"node.kubernetes.io/not-ready","operator":"Exists","effect":"NoExecute","tolerationSeconds":300},{"key":"node.kubernetes.io/unreachable","operator":"Exists","effect":"NoExecute","tolerationSeconds":300}],"priorityClassName":"system-cluster-critical","priority":2000000000,"enableServiceLinks":true,"preemptionPolicy":"PreemptLowerPriority"},"status":{"phase":"Pending","qosClass":"Burstable"}},"requestReceivedTimestamp":"2025-11-30T20:48:07.992943Z","stageTimestamp":"2025-11-30T20:48:07.999483Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:controller:replicaset-controller\" of ClusterRole \"system:controller:replicaset-controller\" to ServiceAccount \"replicaset-controller/kube-system\"","pod-security.kubernetes.io/enforce-policy":"privileged:latest"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bf1c299f-5095-4387-a150-b0cf9aca9a4c","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-hgzww/binding","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-hgzww","apiVersion":"v1","subresource":"binding"},"requestReceivedTimestamp":"2025-11-30T20:48:08.000140Z","stageTimestamp":"2025-11-30T20:48:08.000140Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5a81eb4f-16e7-4037-b3ea-e95d29a3391c","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"12f270eb-60cd-40fc-84ec-61b02f05759c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=2fb27a74-d560-42ba-af5f-4386954528d2"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/system:serviceaccount:kube-system:replicaset-controller","objectRef":{"resource":"events","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c.187ce3dbfc79c2ae","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2025-11-30T20:48:07.996533Z","stageTimestamp":"2025-11-30T20:48:08.003301Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:controller:replicaset-controller\" of ClusterRole \"system:controller:replicaset-controller\" to ServiceAccount \"replicaset-controller/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"0edd1118-52d4-4805-b6d4-44a8c58fcb46","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/calico-kube-controllers-59556d9b4c-qrxp6/binding","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"pods","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c-qrxp6","uid":"9888cb09-b2dd-4d8a-9f31-35e6acb7855f","apiVersion":"v1","subresource":"binding"},"responseStatus":{"metadata":{},"status":"Success","code":201},"requestReceivedTimestamp":"2025-11-30T20:48:07.996067Z","stageTimestamp":"2025-11-30T20:48:08.003320Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-scheduler\" of ClusterRole \"system:kube-scheduler\" to User \"system:kube-scheduler\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"08cdbd4b-9ae3-445f-a267-3447db30fcaf","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"12f270eb-60cd-40fc-84ec-61b02f05759c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=2fb27a74-d560-42ba-af5f-4386954528d2"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/system:serviceaccount:kube-system:replicaset-controller","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.004518Z","stageTimestamp":"2025-11-30T20:48:08.004518Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"8718c72c-63e2-485d-8c59-dd982870e6b6","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.005994Z","stageTimestamp":"2025-11-30T20:48:08.005994Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bf1c299f-5095-4387-a150-b0cf9aca9a4c","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-hgzww/binding","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-hgzww","uid":"d9e7fd0d-6e30-40dd-b30b-c9e0469b7c32","apiVersion":"v1","subresource":"binding"},"responseStatus":{"metadata":{},"status":"Success","code":201},"requestReceivedTimestamp":"2025-11-30T20:48:08.000140Z","stageTimestamp":"2025-11-30T20:48:08.008323Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-scheduler\" of ClusterRole \"system:kube-scheduler\" to User \"system:kube-scheduler\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"8f1b96ad-efcd-4c32-825c-5ef8a1ef17c1","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/calico-kube-controllers-59556d9b4c-qrxp6","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c-qrxp6","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.012071Z","stageTimestamp":"2025-11-30T20:48:08.012071Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"08cdbd4b-9ae3-445f-a267-3447db30fcaf","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"12f270eb-60cd-40fc-84ec-61b02f05759c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=2fb27a74-d560-42ba-af5f-4386954528d2"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/system:serviceaccount:kube-system:replicaset-controller","objectRef":{"resource":"events","namespace":"kube-system","name":"coredns-66bc5c9577.187ce3dbfcb9d412","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2025-11-30T20:48:08.004518Z","stageTimestamp":"2025-11-30T20:48:08.013945Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:controller:replicaset-controller\" of ClusterRole \"system:controller:replicaset-controller\" to ServiceAccount \"replicaset-controller/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"8718c72c-63e2-485d-8c59-dd982870e6b6","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"events","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c-qrxp6.187ce3dbfcfe2b60","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2025-11-30T20:48:08.005994Z","stageTimestamp":"2025-11-30T20:48:08.014026Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-scheduler\" of ClusterRole \"system:kube-scheduler\" to User \"system:kube-scheduler\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"8f1b96ad-efcd-4c32-825c-5ef8a1ef17c1","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/calico-kube-controllers-59556d9b4c-qrxp6","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c-qrxp6","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"responseObject":{"kind":"Pod","apiVersion":"v1","metadata":{"name":"calico-kube-controllers-59556d9b4c-qrxp6","generateName":"calico-kube-controllers-59556d9b4c-","namespace":"kube-system","uid":"9888cb09-b2dd-4d8a-9f31-35e6acb7855f","resourceVersion":"459","generation":1,"creationTimestamp":"2025-11-30T20:48:07Z","labels":{"k8s-app":"calico-kube-controllers","pod-template-hash":"59556d9b4c"},"ownerReferences":[{"apiVersion":"apps/v1","kind":"ReplicaSet","name":"calico-kube-controllers-59556d9b4c","uid":"b19c7afc-8fe2-457e-b3e4-71989e541743","controller":true,"blockOwnerDeletion":true}],"managedFields":[{"manager":"kube-controller-manager","operation":"Update","apiVersion":"v1","time":"2025-11-30T20:48:07Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:generateName":{},"f:labels":{".":{},"f:k8s-app":{},"f:pod-template-hash":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"b19c7afc-8fe2-457e-b3e4-71989e541743\"}":{}}},"f:spec":{"f:containers":{"k:{\"name\":\"calico-kube-controllers\"}":{".":{},"f:env":{".":{},"k:{\"name\":\"DATASTORE_TYPE\"}":{".":{},"f:name":{},"f:value":{}},"k:{\"name\":\"ENABLED_CONTROLLERS\"}":{".":{},"f:name":{},"f:value":{}}},"f:image":{},"f:imagePullPolicy":{},"f:livenessProbe":{".":{},"f:exec":{".":{},"f:command":{}},"f:failureThreshold":{},"f:initialDelaySeconds":{},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:name":{},"f:readinessProbe":{".":{},"f:exec":{".":{},"f:command":{}},"f:failureThreshold":{},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:resources":{},"f:securityContext":{".":{},"f:runAsNonRoot":{}},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{}}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:nodeSelector":{},"f:priorityClassName":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{".":{},"f:seccompProfile":{".":{},"f:type":{}}},"f:serviceAccount":{},"f:serviceAccountName":{},"f:terminationGracePeriodSeconds":{},"f:tolerations":{}}}}]},"spec":{"volumes":[{"name":"kube-api-access-4hl6f","projected":{"sources":[{"serviceAccountToken":{"expirationSeconds":3607,"path":"token"}},{"configMap":{"name":"kube-root-ca.crt","items":[{"key":"ca.crt","path":"ca.crt"}]}},{"downwardAPI":{"items":[{"path":"namespace","fieldRef":{"apiVersion":"v1","fieldPath":"metadata.namespace"}}]}}],"defaultMode":420}}],"containers":[{"name":"calico-kube-controllers","image":"docker.io/calico/kube-controllers:v3.30.3","env":[{"name":"ENABLED_CONTROLLERS","value":"node,loadbalancer"},{"name":"DATASTORE_TYPE","value":"kubernetes"}],"resources":{},"volumeMounts":[{"name":"kube-api-access-4hl6f","readOnly":true,"mountPath":"/var/run/secrets/kubernetes.io/serviceaccount"}],"livenessProbe":{"exec":{"command":["/usr/bin/check-status","-l"]},"initialDelaySeconds":10,"timeoutSeconds":10,"periodSeconds":10,"successThreshold":1,"failureThreshold":6},"readinessProbe":{"exec":{"command":["/usr/bin/check-status","-r"]},"timeoutSeconds":1,"periodSeconds":10,"successThreshold":1,"failureThreshold":3},"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent","securityContext":{"runAsNonRoot":true}}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"ClusterFirst","nodeSelector":{"kubernetes.io/os":"linux"},"serviceAccountName":"calico-kube-controllers","serviceAccount":"calico-kube-controllers","nodeName":"minikube","securityContext":{"seccompProfile":{"type":"RuntimeDefault"}},"schedulerName":"default-scheduler","tolerations":[{"key":"CriticalAddonsOnly","operator":"Exists"},{"key":"node-role.kubernetes.io/master","effect":"NoSchedule"},{"key":"node-role.kubernetes.io/control-plane","effect":"NoSchedule"},{"key":"node.kubernetes.io/not-ready","operator":"Exists","effect":"NoExecute","tolerationSeconds":300},{"key":"node.kubernetes.io/unreachable","operator":"Exists","effect":"NoExecute","tolerationSeconds":300}],"priorityClassName":"system-cluster-critical","priority":2000000000,"enableServiceLinks":true,"preemptionPolicy":"PreemptLowerPriority"},"status":{"phase":"Pending","conditions":[{"type":"PodScheduled","status":"True","lastProbeTime":null,"lastTransitionTime":"2025-11-30T20:48:07Z"}],"qosClass":"BestEffort"}},"requestReceivedTimestamp":"2025-11-30T20:48:08.012071Z","stageTimestamp":"2025-11-30T20:48:08.014052Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"f534e52c-1326-482e-b868-00332465b891","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.014452Z","stageTimestamp":"2025-11-30T20:48:08.014452Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"eef174bb-49db-44b2-b1c6-22d81eda836e","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/calico-kube-controllers-59556d9b4c-qrxp6/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c-qrxp6","apiVersion":"v1","subresource":"status"},"requestReceivedTimestamp":"2025-11-30T20:48:08.014785Z","stageTimestamp":"2025-11-30T20:48:08.014785Z"}
